method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
ABC-Former,qiangzhuang.28,qiangzhuang.28.jpg,588ad3073af0074baa9c0829f4bd60cd2d57eef98771e002e95a0c1e4de17613,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiangzhuang.28_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiangzhuang.28.jpg,a430d1fbaeda3e7878f3bc62510f0c68ded3d0117ec2ec5154d3e64b29935bec
ABC-Former,qiuxing.3,qiuxing.3.jpg,ecedad4276fdc700cac0fd8b3451bef8cddfb572e5a0a905bed41b9e88ddd5a9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiuxing.3_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiuxing.3.jpg,d3fdc4a910e497f38d5ebd68c2722026d9a65a2b7942c93cd6a1b2c3f6656102
ABC-Former,qiuxing.4,qiuxing.4.jpg,5221abd9954ebd6eb8245a30c891c69590cb061537a5f623e4c25acf299f39da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiuxing.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiuxing.4.jpg,3eb869449edf7871dd36042ca041adb264c2f0968910b7152e23c2d735827a38
ABC-Former,redai.3,redai.3.jpg,5c37d27290f0a878027114d1101ee49083774ac8473221c5f5bf9709a68d9546,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\redai.3_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\redai.3.jpg,bd91458ac3518a52d7be3acb08caa54ae87f088b84f507839edbc51eb870c8a3
ABC-Former,redai.4,redai.4.jpg,f44c6ff6f319e643301518e5df8cecf95c09235c2525474fc444400343d7d46e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\redai.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\redai.4.jpg,d4df6e8bb6101fa2fdc355cfcfa43b34f5569cff143c08aecad35aa974da82ea
ABC-Former,ribenxing.3,ribenxing.3.jpg,f64cd4728935909116d0ecbccedc55c3df845ddb6e39b3ca658934a0abdfdfc1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\ribenxing.3_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\ribenxing.3.jpg,c5ddf8ed35c272047beee455968c3115e0378b3192bb587cf45b70edfeb0b624
ABC-Former,ribenxing.4,ribenxing.4.jpg,783f759fb19d4cf057d6101a8afa497fb893cf1d78f8e03cbaa39ae476e7e49f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\ribenxing.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\ribenxing.4.jpg,5cf64bd363450b5f48d1884077d226afda88b1c50611c2042dbc528a9aa79c12
ABC-Former,rouruo.3,rouruo.3.jpg,d5957de2e8bb0a62c4088d16ddcede7b3935ed2306f82b2ec9dadb1e1608ad19,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\rouruo.3_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\rouruo.3.jpg,d4c50dadcbb82d093688fa580b754f26e6bec7c1370539e6ed5bbfafcbf20e35
ABC-Former,rouruo.4,rouruo.4.jpg,39251b7994b20e4c08ba596b655fac66665d3225b5e5dc0e18c9abb1ff8453da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\rouruo.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\rouruo.4.jpg,f6198b45033baf4e0162d6586eabac592e7eecc47b008f03f81e235277ec87a4
ABC-Former,sanjiaoji.10,sanjiaoji.10.jpg,9a27d35e791e6a12ffe5d1c0a6eeee8ef62b03a40dba6e0aceed76c3091cce7f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\sanjiaoji.10_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\sanjiaoji.10.jpg,4cfeb8942b4fe96e6f29138df2cb2311a1ce061f45d6b74200c0fd3e73e40522
ABC-Former,sanjiaoji.9,sanjiaoji.9.jpg,9b597a75bf0a7f66dadc26c4b5c70a11fd3695c494b3faa8b0ac38d07ef6227d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\sanjiaoji.9_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\sanjiaoji.9.jpg,c439ab99c8571ad6463c1b97a261b412d4da7a73125e8e41011d68df4d52ed4d
ABC-Former,shikelipu.4,shikelipu.4.jpg,61339c44e2928f18cdbcc987828f8cb5242a56533e3206308654e01d9cc5b66a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\shikelipu.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\shikelipu.4.jpg,888e9d1b18f39138795e2924387f1990c24ae8047408efd685a4aa9669236e8b
ABC-Former,shikelipu.5,shikelipu.5.jpg,57dbd9d94f00cbc011bb1772ce3e136be137f5f66a2efa5a986d726400d5333f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\shikelipu.5_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\shikelipu.5.jpg,2caae5bd1d52aef0c429b5028763084a824a646c71de5defb21dd2a6f79b7370
ABC-Former,suojiao.6,suojiao.6.jpg,9e056a60338271a460b78e993ad1ca5b85ba2140030047cb33c04c35bca3a6d2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\suojiao.6_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\suojiao.6.jpg,947061eae379b4a7e20ac2a0551571ce5c74e7b24635147409bbe0eb6333b30a
ABC-Former,tama.10,tama.10.jpg,9ffecf67cc8832dacb83235179523ddd58d4756c482cf70ee1edef15f94439a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\tama.10_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\tama.10.jpg,ea222fc378d0d25e0f470aee28de405f6923e3f0fbc8cd921eb33d0f53190888
ABC-Former,tama.11,tama.11.jpg,1ec06351b468612da1a0e21d6cc350e0d622c17b0fbaf2d2aa8ef3f37f4d119e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\tama.11_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\tama.11.jpg,8b0c16347090301e89d2af4e6ca5fd800b45ec3c508aba9671f691eaeee7b11c
ABC-Former,tama.12,tama.12.jpg,7fa6f9a4eb82d336a5f79a8d0957d17df0a807560457dc3dea662aa0b439baea,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\tama.12_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\tama.12.jpg,7c041841b5e849ef9fa61522d42c3667db3d4237df2cb055beafebf7d0433172
ABC-Former,tama.13,tama.13.jpg,0cc28a70bba25d01f0abc65c249649ead72a05e5f4f985e71760b3bd132964fc,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\tama.13_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\tama.13.jpg,ad388054fc52fa1ea7d157e6f2714ccdc3de0cb976db753b963aa12dafa9a986
ABC-Former,tama.14,tama.14.jpg,62ddde593e13ec81a784e308ef4976812392b5f4e8b2b1ebefe855bb7473c2d3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\tama.14_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\tama.14.jpg,e773ef04f5bcea1ca10cdc3751f09ed676fb61f4a0507e49b78782b70b4a5ac4
ABC-Former,tama.16,tama.16.jpg,37076bb5de3c8a3bd7de3cedad63b50b12f570a82f731b2fb3dab3d3772e3385,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\tama.16_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\tama.16.jpg,35aab9d34ec1446f55cd2782176767d3a54eb56be3155f3bd511da76f8ab72c5
ABC-Former,tama.8,tama.8.jpg,effaa0eae1ae9f6e9ddf5295f9e16fe17e7abc6189066b18f920feacaf08d5a8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\tama.8_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\tama.8.jpg,2d0160d03a816919ed7e2d48d6ed169ce5e7e7ffa0be6a744a94381086ee9838
ABC-Former,tama.9,tama.9.jpg,3560df1d42b204ebe604ed9d26c42ade3f17d12287a56054fe8850e5136d6cc3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\tama.9_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\tama.9.jpg,33f5ed53e49a56068849b2990725c0161775de7e2ea5ea8d9c2c1b5e4c01f83c
ABC-Former,tiaowenhuangou.4,tiaowenhuangou.4.jpg,e0db4dda2c073ef9dabdfc97c892431fd3b7a89f23437a20c17254da469e53a3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\tiaowenhuangou.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\tiaowenhuangou.4.jpg,af9a5bf41df12396e3eb2ed020f4189432df7ad7a356eebb6b532b36d147808c
ABC-Former,tiaowenhuangou.5,tiaowenhuangou.5.jpg,73ac70b7d37c2ad7633bbf40bea49d641d00389b438cc0c08478c49f71ba0d7e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\tiaowenhuangou.5_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\tiaowenhuangou.5.jpg,6db4850242b3787275d744d9fe05c654d9047a5b2f1894260a6505e2ffc50e11
ABC-Former,tiaowenhuangou.6,tiaowenhuangou.6.jpg,fdc533f88ca6899c719464127e18d7663cdf0839c05408af2c2d65a0260d4cb3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\tiaowenhuangou.6_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\tiaowenhuangou.6.jpg,c3d05f7328044d0606a3eeea1a2b849323a64bc8bc005caa896a1d1e54533830
ABC-Former,weiruan.7,weiruan.7.jpg,451a9a602213f57765b6825a2849c505d8edb9c22114a5a5674be56411f220be,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weiruan.7_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weiruan.7.jpg,7c888a5a225a2a1385a45d8991c09ee02a89920069928440a5e013207a454772
ABC-Former,weiruan.8,weiruan.8.jpg,599423c9ca848eeaa80147fb0ca2d049a5ea8182a39b8d647316140cba012241,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weiruan.8_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weiruan.8.jpg,791f8c814ed1eb888eb36077c610358f400eba41421611bc0aab88dd29905938
ABC-Former,weixiaoyuanjia.13,weixiaoyuanjia.13.jpg,b6dea5b7e8b05b9b5d644781a702402cf48f63d4ee9ac9a61d046e78ee304387,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weixiaoyuanjia.13_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weixiaoyuanjia.13.jpg,63bcd8a3408752fd2ced4ef9edc9ffc0d491fcfe041f7ed0b2bc071ecfe23a47
ABC-Former,weixiaoyuanjia.14,weixiaoyuanjia.14.jpg,7ea198dbf7ee91881c51bcaa728daa1b5da472c2e2cd422e1f4225381558f12a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weixiaoyuanjia.14_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weixiaoyuanjia.14.jpg,86bfc79a6ecdd324b36ef0ced5ed3cf24ea170837f73b9f0c3709afffb4dbbc8
ABC-Former,weixiaoyuanjia.15,weixiaoyuanjia.15.jpg,97fdc732908d138243b0769708cf0fa0e7adffd07ec233b14ce410805ae6c639,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weixiaoyuanjia.15_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weixiaoyuanjia.15.jpg,f55067b7964e089663805e67391c3147b38afe33299b2d70b3dbc2d8943ebd5a
ABC-Former,weixiaoyuanjia.16,weixiaoyuanjia.16.jpg,905fbe6f92c36e3bbefd730558bed7b8d03614e1b57209675aee2f70a98e1173,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weixiaoyuanjia.16_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weixiaoyuanjia.16.jpg,043d85c837ebf8926998eb392b1703a8013c1386ecf846f1e08dc219183d8eef
ABC-Former,weixiaoyuanjia.17,weixiaoyuanjia.17.jpg,75e58084db7a1a3821f258a8850eb0a1e86c3934613986da44320914ec13d42a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weixiaoyuanjia.17_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weixiaoyuanjia.17.jpg,6239e58593d107dc78170eb1c2113ab1b2943350f1587e189297fe3e5acdd25c
ABC-Former,weixiaoyuanjia.18,weixiaoyuanjia.18.jpg,9682fc892d4d2ef41ce4ec8c3f98f2586d538baa758bad5400982a7b2e92da4f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weixiaoyuanjia.18_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weixiaoyuanjia.18.jpg,b470e63634d1c284d7bf5ca2c249fdec1c20293479126ba460f590eeab3c7161
ABC-Former,weixiaoyuanjia.19,weixiaoyuanjia.19.jpg,f29b5b4966b6391c0052d0e53ff7c96c140d71f6d29f4bbf5efd21d6582c1395,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weixiaoyuanjia.19_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weixiaoyuanjia.19.jpg,2e0bcdbdbd7c261a2eb978d4011d16f27bc8a11a348820282aad0262d75dafc2
ABC-Former,weixiaoyuanjia.20,weixiaoyuanjia.20.jpg,5a20edf020e3d62d593eb11f8333afee4836f3f5af51463a9e369d972a3448b4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weixiaoyuanjia.20_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weixiaoyuanjia.20.jpg,59fecc90405c466a48587f8a35eb8196bdd840ba207f647951ecedd1e9651f6b
ABC-Former,weixiaoyuanjia.21,weixiaoyuanjia.21.jpg,9beb90dab1242c62cb983db8aa21abddbbd91687ae9cb311749df047928911fd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weixiaoyuanjia.21_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weixiaoyuanjia.21.jpg,cc8717c7a4fb31e039e58205ef75b5c823968390ebe2a4c2fec6c41db0a37394
ABC-Former,weixiaoyuanjia.22,weixiaoyuanjia.22.jpg,8db39e0e54a9267e847a6511e245afffceeba2f804467a04f594b17e6a1f04da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weixiaoyuanjia.22_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weixiaoyuanjia.22.jpg,594735a0129db224d2ceb4a9af918dcdfc8fb1408c30a133aedde3f06f631b46
ABC-Former,weixiaoyuanjia.23,weixiaoyuanjia.23.jpg,7f11574dad989bd5d89bd2c91c44c3559360964d8905b44f1b70cc4377c4f921,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weixiaoyuanjia.23_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weixiaoyuanjia.23.jpg,d52ab7f63eddf41394c853d1077d716708cffbca220caa61ccd44180e99dcbc6
ABC-Former,weixiaoyuanjia.24,weixiaoyuanjia.24.jpg,c6021ec6a079213054f5d591806d575ab221401f86e388fb5fb789e0018d6dd7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weixiaoyuanjia.24_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weixiaoyuanjia.24.jpg,566d7c29455ebaa05374e51380114cff3ea47ebad2374eafd920ba6e20e4d2d9
ABC-Former,weixiaoyuanjia.26,weixiaoyuanjia.26.jpg,837b638ce299dbc4146e811f4571a5f14e3441e99db09381ab7da9bb377bf624,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weixiaoyuanjia.26_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weixiaoyuanjia.26.jpg,db771bef7a01d8413d015cd8f877df582ad400a1e40bce5139f96ece0f97bd6a
ABC-Former,weixiaoyuanjia.28,weixiaoyuanjia.28.jpg,0d8de990746f80e8de81140537653ad3904db627799d761886f0fb48fc100e65,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\weixiaoyuanjia.28_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\weixiaoyuanjia.28.jpg,07481c8c2dcaf3c95d6b2e3fd6955c8c1ea1853612c3cb4c64957d871e9217b6
ABC-Former,xinyue.4,xinyue.4.jpg,45a506c5f7333bde0652f8080e6a9b02fcfa09185c7826be68ea1dd8df78b20a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\xinyue.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\xinyue.4.jpg,4ab383556c61df17b588cd35221bccb245497ef2d36476954eb3b8fb82620d0f
ABC-Former,xinyue.5,xinyue.5.jpg,cdd781289ec741f850f17e1463f7ec9d1e80d1790192c321d82f32b8ab82311b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\xinyue.5_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\xinyue.5.jpg,feffdb65489e31e90de8c0a7d86b16a7bb2b2aa4fc67794cdcdf320bbf5d9f4e
ABC-Former,xinyue.6,xinyue.6.jpg,408ac52ec551e5f8da18827b1f0296a7acadd6d16ed350a156effc8bde329598,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\xinyue.6_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\xinyue.6.jpg,ea5ff3672f4a1d7f553e741943a1d03e3c653cbbd6c68b80b8ed6674087ec2f8
ABC-Former,xuanlianjiaomao.3,xuanlianjiaomao.3.jpg,bebf7355f55f899be4222aab511766d3e98b2aa7e03bbac58971b99c6b951cb9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\xuanlianjiaomao.3_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\xuanlianjiaomao.3.jpg,c43816c3482141ea73268b6b28f3404274880208604ebc0e477dad869e00da19
ABC-Former,xuanlianjiaomao.4,xuanlianjiaomao.4.jpg,0b8a5605a428dc81c253ee31b3e7848f772a3c1854bf48d193058d29a12d3deb,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\xuanlianjiaomao.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\xuanlianjiaomao.4.jpg,b40aba2de4923497e97a3ec7df27b6e478225568cc81f9ae20777baad04301dd
ABC-Former,xuehong.10,xuehong.10.jpg,cf87bb121fffa40bd37fa67c25b817ce609592447c0f3dcf5e4265ae4b9d3afb,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\xuehong.10_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\xuehong.10.jpg,ca8364551f2cad347957e7a319eccf07175c31fd23c6b5b5177dca913b9644e3
ABC-Former,xuehong.11,xuehong.11.jpg,e5d9b6777803f9338629e6e4dfd6c02d9afcaa2d85a3c28e9687e4d739015348,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\xuehong.11_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\xuehong.11.jpg,b525c13677122b5429bceee762dc892d3e5ce89d0044dc177ab2a5249a14d75a
ABC-Former,xuehong.12,xuehong.12.jpg,49b5dac134d4312363262d43ff469ef909192bd0f94c613ea9d7399e1499d688,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\xuehong.12_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\xuehong.12.jpg,a415d393fc7ced9cfe5d516c331f9d6d5669499a6eedab7322b96dc178056f9c
ABC-Former,xuehong.13,xuehong.13.jpg,02c1b6e50cc23ea58bbd722de58f2a08a4ad27441c2eab4f9e39a5c3b742b971,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\xuehong.13_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\xuehong.13.jpg,62e1d314f2a5af115c8f66808f02a0fbff32053da50155305a86d9ab04960cac
ABC-Former,xuehong.14,xuehong.14.jpg,c20bb7456e7a3e4b811293924cc0ee3e762573f6425df235e41f164cce6e4526,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\xuehong.14_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\xuehong.14.jpg,979959b66027e96b88547479b8385cdc3d56d3ecd8fa7cf5d54543725d703655
ABC-Former,xuehong.16,xuehong.16.jpg,457d0a7ca285c0611f8b198dc22e8ea270fac3cf3ee54383b2d8d9ea387daeb6,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\xuehong.16_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\xuehong.16.jpg,bbd418bce53d8dec29a5f7262ad15e1f9144df855a8e6aed34928720b7786ecb
ABC-Former,xuehong.8,xuehong.8.jpg,99bdaa5c0ea016bcae89008954f22c14b671754d9ad0a909c28d952e464e7489,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\xuehong.8_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\xuehong.8.jpg,653a87ac7dbebe21b636ee54fdd7295c8f6a78de364cd4dd11ae665c97674e42
ABC-Former,xuehong.9,xuehong.9.jpg,269c66fadb692cbcf1fb762ae0bdc62aa792ba3644f2d660f5cbfba8aa90d6f2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\xuehong.9_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\xuehong.9.jpg,6b310b2f60595279e3e27cff97c49dd4c90c0d3e470bf215a15e7bcf47c06679
ABC-Former,yuanhai.6,yuanhai.6.jpg,8f84dcd68147b416bb31b1238b0e0d4a2b2a6661596656be4e412378d69090a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\yuanhai.6_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\yuanhai.6.jpg,6f9b2974729829dc15019089026a8b588f9885b0b4f9ceca6989f22caeed1200
