method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
HVDualformer,qiuxing.3,qiuxing.3.jpg,ecedad4276fdc700cac0fd8b3451bef8cddfb572e5a0a905bed41b9e88ddd5a9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiuxing.3_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiuxing.3.jpg,675c7ed827d40e35dcc4f607bd16de0373e852694eae3656d1db929e9c76dc45
HVDualformer,qiuxing.4,qiuxing.4.jpg,5221abd9954ebd6eb8245a30c891c69590cb061537a5f623e4c25acf299f39da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiuxing.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiuxing.4.jpg,6c0f85f7fd41da5c2341814add22950490a4ca05e4e93faa508be0eaa80f5c78
HVDualformer,redai.3,redai.3.jpg,5c37d27290f0a878027114d1101ee49083774ac8473221c5f5bf9709a68d9546,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\redai.3_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\redai.3.jpg,e7a22520885e130af427275a46112d64f02aba7ea151760a20cd92330993888b
HVDualformer,redai.4,redai.4.jpg,f44c6ff6f319e643301518e5df8cecf95c09235c2525474fc444400343d7d46e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\redai.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\redai.4.jpg,63d7b34969e284a1b5c469922a9b4234edc674b349ba9d87f8b2a1e434a7273f
HVDualformer,ribenxing.3,ribenxing.3.jpg,f64cd4728935909116d0ecbccedc55c3df845ddb6e39b3ca658934a0abdfdfc1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\ribenxing.3_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\ribenxing.3.jpg,6b7f4099a895eb9d878c3c161598ae10dc74dc26add368333220b24c494a0cda
HVDualformer,ribenxing.4,ribenxing.4.jpg,783f759fb19d4cf057d6101a8afa497fb893cf1d78f8e03cbaa39ae476e7e49f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\ribenxing.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\ribenxing.4.jpg,9dd165640cb80cb2dcea6a5117c65d93f5ea1716385ace870bf150eaf8c592f3
HVDualformer,rouruo.3,rouruo.3.jpg,d5957de2e8bb0a62c4088d16ddcede7b3935ed2306f82b2ec9dadb1e1608ad19,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\rouruo.3_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\rouruo.3.jpg,38b108b33d4275dac11992ddfaca02d77850459e65582e97252bd4f87b6244b1
HVDualformer,rouruo.4,rouruo.4.jpg,39251b7994b20e4c08ba596b655fac66665d3225b5e5dc0e18c9abb1ff8453da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\rouruo.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\rouruo.4.jpg,e272c0fb41655fc40c41a93adc7ed13fa04cbc41b89963579f0b9a05afdd7f4f
HVDualformer,sanjiaoji.10,sanjiaoji.10.jpg,9a27d35e791e6a12ffe5d1c0a6eeee8ef62b03a40dba6e0aceed76c3091cce7f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\sanjiaoji.10_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\sanjiaoji.10.jpg,31a1766e18a67b156118c2c266808049b7b16774d7da3c8281f5bdea038cd89b
HVDualformer,sanjiaoji.9,sanjiaoji.9.jpg,9b597a75bf0a7f66dadc26c4b5c70a11fd3695c494b3faa8b0ac38d07ef6227d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\sanjiaoji.9_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\sanjiaoji.9.jpg,304f42e0bb274e019d5c4d27435e3668652096836096a08358fa7315dc62559b
HVDualformer,shikelipu.4,shikelipu.4.jpg,61339c44e2928f18cdbcc987828f8cb5242a56533e3206308654e01d9cc5b66a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\shikelipu.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\shikelipu.4.jpg,e63e9c9bb2e27530da3348d5396f54c771da8ac57e07af485818114df56a0d62
HVDualformer,shikelipu.5,shikelipu.5.jpg,57dbd9d94f00cbc011bb1772ce3e136be137f5f66a2efa5a986d726400d5333f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\shikelipu.5_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\shikelipu.5.jpg,ffee57ffead7dedd48ff51083ecd8a8a1c28ffb901821199dd05b246108a7524
HVDualformer,suojiao.6,suojiao.6.jpg,9e056a60338271a460b78e993ad1ca5b85ba2140030047cb33c04c35bca3a6d2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\suojiao.6_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\suojiao.6.jpg,513eda71a70f1ca75ae7529d5ce66812d3a93f8e38912eef2b591fd1165af8be
HVDualformer,tama.10,tama.10.jpg,9ffecf67cc8832dacb83235179523ddd58d4756c482cf70ee1edef15f94439a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\tama.10_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\tama.10.jpg,629821fbca3e083805e7cdfd872ba0428e671f8b62158c803c03b08f16906723
HVDualformer,tama.11,tama.11.jpg,1ec06351b468612da1a0e21d6cc350e0d622c17b0fbaf2d2aa8ef3f37f4d119e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\tama.11_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\tama.11.jpg,50dd7dde55b08a218010976b309f92549e4c54036afbe3228ea1b33c1e1170e0
HVDualformer,tama.12,tama.12.jpg,7fa6f9a4eb82d336a5f79a8d0957d17df0a807560457dc3dea662aa0b439baea,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\tama.12_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\tama.12.jpg,f576a09f82bd21df43e65cd1e45f5a7af04f563ea1389559c5793a2b99cfd5af
HVDualformer,tama.13,tama.13.jpg,0cc28a70bba25d01f0abc65c249649ead72a05e5f4f985e71760b3bd132964fc,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\tama.13_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\tama.13.jpg,01590bb7ae8724042e6a30cddf1fb1be1b209aa675b90eff6c5bd2eb62ad4693
HVDualformer,tama.14,tama.14.jpg,62ddde593e13ec81a784e308ef4976812392b5f4e8b2b1ebefe855bb7473c2d3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\tama.14_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\tama.14.jpg,4777a0d84391138070a2244955cb8647e3e31c99df28290af61a0a2fb5db108b
HVDualformer,tama.16,tama.16.jpg,37076bb5de3c8a3bd7de3cedad63b50b12f570a82f731b2fb3dab3d3772e3385,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\tama.16_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\tama.16.jpg,9c863afbcbcaf79bbb7a7ae6a2d8b62a28d19db5763eb227abe6381075b0f5f9
HVDualformer,tama.8,tama.8.jpg,effaa0eae1ae9f6e9ddf5295f9e16fe17e7abc6189066b18f920feacaf08d5a8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\tama.8_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\tama.8.jpg,3e433273c778eaf4f4e3d0f5412fb8d0d3fd293c9c01a2680c107dc4c1602c39
HVDualformer,tama.9,tama.9.jpg,3560df1d42b204ebe604ed9d26c42ade3f17d12287a56054fe8850e5136d6cc3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\tama.9_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\tama.9.jpg,408ac6593f495bbba06f63e75704dc6effd7706a756534e714610f01954a24bf
HVDualformer,tiaowenhuangou.4,tiaowenhuangou.4.jpg,e0db4dda2c073ef9dabdfc97c892431fd3b7a89f23437a20c17254da469e53a3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\tiaowenhuangou.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\tiaowenhuangou.4.jpg,4235a70632b3000d2c6c338b34153bdbf8c79a20013dc18478efba61f9201b16
HVDualformer,tiaowenhuangou.5,tiaowenhuangou.5.jpg,73ac70b7d37c2ad7633bbf40bea49d641d00389b438cc0c08478c49f71ba0d7e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\tiaowenhuangou.5_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\tiaowenhuangou.5.jpg,58befc138db509dd5dea1206936a17b7b536df9609ff5d3f6af872013459df90
HVDualformer,tiaowenhuangou.6,tiaowenhuangou.6.jpg,fdc533f88ca6899c719464127e18d7663cdf0839c05408af2c2d65a0260d4cb3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\tiaowenhuangou.6_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\tiaowenhuangou.6.jpg,df67d4f0808383539456c3478e7244fc6fdc00ee6318df5080f42101c5c52d35
HVDualformer,weiruan.7,weiruan.7.jpg,451a9a602213f57765b6825a2849c505d8edb9c22114a5a5674be56411f220be,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weiruan.7_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weiruan.7.jpg,9be1137bc5335b86bb432669fb575dd8bf321f3879742fdf3b38288cad86738b
HVDualformer,weiruan.8,weiruan.8.jpg,599423c9ca848eeaa80147fb0ca2d049a5ea8182a39b8d647316140cba012241,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weiruan.8_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weiruan.8.jpg,474416f577e32a34ac30752f32dcef9b084a5754298605546cfc32a6f1e23e44
HVDualformer,weixiaoyuanjia.13,weixiaoyuanjia.13.jpg,b6dea5b7e8b05b9b5d644781a702402cf48f63d4ee9ac9a61d046e78ee304387,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weixiaoyuanjia.13_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weixiaoyuanjia.13.jpg,48dd0b63705b79eda03f50e3ec12f3fbdc0d0621285f90a94f264e2762fb4d5e
HVDualformer,weixiaoyuanjia.14,weixiaoyuanjia.14.jpg,7ea198dbf7ee91881c51bcaa728daa1b5da472c2e2cd422e1f4225381558f12a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weixiaoyuanjia.14_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weixiaoyuanjia.14.jpg,85a5b36c69b8cfc6b3f7c5b8e5b845d177f09b6f258e282aacadd713007afee2
HVDualformer,weixiaoyuanjia.15,weixiaoyuanjia.15.jpg,97fdc732908d138243b0769708cf0fa0e7adffd07ec233b14ce410805ae6c639,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weixiaoyuanjia.15_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weixiaoyuanjia.15.jpg,f25872bd75ecc4e13124a0b386d7ce51f0434564c7908edf8005df1a4f3c3128
HVDualformer,weixiaoyuanjia.16,weixiaoyuanjia.16.jpg,905fbe6f92c36e3bbefd730558bed7b8d03614e1b57209675aee2f70a98e1173,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weixiaoyuanjia.16_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weixiaoyuanjia.16.jpg,ce81e9007612d54a969ecf4850fabde0125c46316c3cde29a4d469336f27845b
HVDualformer,weixiaoyuanjia.17,weixiaoyuanjia.17.jpg,75e58084db7a1a3821f258a8850eb0a1e86c3934613986da44320914ec13d42a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weixiaoyuanjia.17_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weixiaoyuanjia.17.jpg,034e01e3d959987ba83496ada8bfbcb0efa976b3510c0029d2470a247862f0b4
HVDualformer,weixiaoyuanjia.18,weixiaoyuanjia.18.jpg,9682fc892d4d2ef41ce4ec8c3f98f2586d538baa758bad5400982a7b2e92da4f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weixiaoyuanjia.18_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weixiaoyuanjia.18.jpg,d4f6a432a0761c338fd9d2405671eca654e421a531e11a97e959af9fd21d5128
HVDualformer,weixiaoyuanjia.19,weixiaoyuanjia.19.jpg,f29b5b4966b6391c0052d0e53ff7c96c140d71f6d29f4bbf5efd21d6582c1395,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weixiaoyuanjia.19_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weixiaoyuanjia.19.jpg,56a71fc4682f84642fefcd866258e9ddd6ab829fd33b05ccb23afeffd87b832d
HVDualformer,weixiaoyuanjia.20,weixiaoyuanjia.20.jpg,5a20edf020e3d62d593eb11f8333afee4836f3f5af51463a9e369d972a3448b4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weixiaoyuanjia.20_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weixiaoyuanjia.20.jpg,01e7d76ef78be6c06af7defe1031c61884414336fa86f438e7cded9d33b2aeaa
HVDualformer,weixiaoyuanjia.21,weixiaoyuanjia.21.jpg,9beb90dab1242c62cb983db8aa21abddbbd91687ae9cb311749df047928911fd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weixiaoyuanjia.21_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weixiaoyuanjia.21.jpg,e91db31c0d7c0080737823484c131ddf6106475295b3d5877606649f8ecee51d
HVDualformer,weixiaoyuanjia.22,weixiaoyuanjia.22.jpg,8db39e0e54a9267e847a6511e245afffceeba2f804467a04f594b17e6a1f04da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weixiaoyuanjia.22_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weixiaoyuanjia.22.jpg,460c8f57a4fb424c23d95164c3803734534659baaca36a37b476101e97aabf55
HVDualformer,weixiaoyuanjia.23,weixiaoyuanjia.23.jpg,7f11574dad989bd5d89bd2c91c44c3559360964d8905b44f1b70cc4377c4f921,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weixiaoyuanjia.23_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weixiaoyuanjia.23.jpg,eea99b9d8ed8624951be95e98af0df4875e11b459233e9e05c7e3a405a355885
HVDualformer,weixiaoyuanjia.24,weixiaoyuanjia.24.jpg,c6021ec6a079213054f5d591806d575ab221401f86e388fb5fb789e0018d6dd7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weixiaoyuanjia.24_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weixiaoyuanjia.24.jpg,d7ce1ce4621c834d7db65e73ebae736bad78450b8c7c3c55fddcd9a90a7c344e
HVDualformer,weixiaoyuanjia.26,weixiaoyuanjia.26.jpg,837b638ce299dbc4146e811f4571a5f14e3441e99db09381ab7da9bb377bf624,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weixiaoyuanjia.26_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weixiaoyuanjia.26.jpg,bed816a9e43bc9bbe0fc790fb9bf94e1b65c0447518d3879738b075463ce8659
HVDualformer,weixiaoyuanjia.28,weixiaoyuanjia.28.jpg,0d8de990746f80e8de81140537653ad3904db627799d761886f0fb48fc100e65,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\weixiaoyuanjia.28_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\weixiaoyuanjia.28.jpg,ce3d87da5c4306ef08f3532c9419bcb695b2d15e3209ed5218eba6915484a41a
HVDualformer,xinyue.4,xinyue.4.jpg,45a506c5f7333bde0652f8080e6a9b02fcfa09185c7826be68ea1dd8df78b20a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\xinyue.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\xinyue.4.jpg,7b67edbe7b15b80681f6360916834ebf4b14c262acfa455b803ce5cdf920e55a
HVDualformer,xinyue.5,xinyue.5.jpg,cdd781289ec741f850f17e1463f7ec9d1e80d1790192c321d82f32b8ab82311b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\xinyue.5_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\xinyue.5.jpg,2a80cde4cd74fcc41cc36c4dc55e028e9952f964b8676f74eaf7e365d558d018
HVDualformer,xinyue.6,xinyue.6.jpg,408ac52ec551e5f8da18827b1f0296a7acadd6d16ed350a156effc8bde329598,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\xinyue.6_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\xinyue.6.jpg,94b86094406c2083abe72071fdd3863a6cf548d38aeef061e4451a5ed95dbe57
HVDualformer,xuanlianjiaomao.3,xuanlianjiaomao.3.jpg,bebf7355f55f899be4222aab511766d3e98b2aa7e03bbac58971b99c6b951cb9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\xuanlianjiaomao.3_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\xuanlianjiaomao.3.jpg,1cc63fd959a4d0f4a4bcef10768ff032f721b2ddb31ff5805afe850378007cc9
HVDualformer,xuanlianjiaomao.4,xuanlianjiaomao.4.jpg,0b8a5605a428dc81c253ee31b3e7848f772a3c1854bf48d193058d29a12d3deb,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\xuanlianjiaomao.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\xuanlianjiaomao.4.jpg,0aa81a7ef40b8af94588751b22eddb1937cb795d195cf180c56349f16739e615
HVDualformer,xuehong.10,xuehong.10.jpg,cf87bb121fffa40bd37fa67c25b817ce609592447c0f3dcf5e4265ae4b9d3afb,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\xuehong.10_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\xuehong.10.jpg,3d1ac1892f2f2cfb1397b1dc8801e2ec962169c58da39e9f813509ca7df551f0
HVDualformer,xuehong.11,xuehong.11.jpg,e5d9b6777803f9338629e6e4dfd6c02d9afcaa2d85a3c28e9687e4d739015348,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\xuehong.11_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\xuehong.11.jpg,c10432e533e0ba41fb0ab3a75b87a8eee528aeb6e78fb1e4919a93b4c3b4dbfb
HVDualformer,xuehong.12,xuehong.12.jpg,49b5dac134d4312363262d43ff469ef909192bd0f94c613ea9d7399e1499d688,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\xuehong.12_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\xuehong.12.jpg,9bc3214fee7bc7744bae85bb00f54e82e0c870dac8396beb6bd08aa3cb90153a
HVDualformer,xuehong.13,xuehong.13.jpg,02c1b6e50cc23ea58bbd722de58f2a08a4ad27441c2eab4f9e39a5c3b742b971,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\xuehong.13_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\xuehong.13.jpg,5b606529714f6be623c3f94d27687ccb8f9de69e495ce658926d72dc978bd400
HVDualformer,xuehong.14,xuehong.14.jpg,c20bb7456e7a3e4b811293924cc0ee3e762573f6425df235e41f164cce6e4526,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\xuehong.14_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\xuehong.14.jpg,ab8c33dab72bf96b8ff2f6dbb5ad30db99c13019d21fc170a50d3ba5f874036b
HVDualformer,xuehong.16,xuehong.16.jpg,457d0a7ca285c0611f8b198dc22e8ea270fac3cf3ee54383b2d8d9ea387daeb6,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\xuehong.16_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\xuehong.16.jpg,6f1ee724025cf349c9018c8df3253906592f1e84c6e104680f52e20bc8af4a37
HVDualformer,xuehong.8,xuehong.8.jpg,99bdaa5c0ea016bcae89008954f22c14b671754d9ad0a909c28d952e464e7489,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\xuehong.8_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\xuehong.8.jpg,1f9125ee97df1725e21619dbf69e989e4567eb11a5c2c2b35d2412cbd7dbd402
HVDualformer,xuehong.9,xuehong.9.jpg,269c66fadb692cbcf1fb762ae0bdc62aa792ba3644f2d660f5cbfba8aa90d6f2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\xuehong.9_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\xuehong.9.jpg,65555f1f38b61b8411d1d13f355811779f465fc80033b040928faa3b0e8ce704
HVDualformer,yuanhai.6,yuanhai.6.jpg,8f84dcd68147b416bb31b1238b0e0d4a2b2a6661596656be4e412378d69090a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\yuanhai.6_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\yuanhai.6.jpg,4501fabdcca6a8da2f7cb9919437224914c92330c1a060455aad992bfc9de0aa
HVDualformer,yuanhai.7,yuanhai.7.jpg,c403a30a959b73cec321e35963a2c6427ea0f812f871f49f55b0ba79137ce81f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\yuanhai.7_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\yuanhai.7.jpg,6704d1c633ba8cea533b80e699dbd74b4a7fc1f42f50e1d7addda91eda99868a
HVDualformer,yuanhai.8,yuanhai.8.jpg,76c2766fcca621514ccdf1cd50542a8784a7729b57a23d17ea085084d2420bec,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\yuanhai.8_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\yuanhai.8.jpg,14c9048dfd77760632bbf8e8e169e3cf4b88d2d3edde73d947caa7ea45ce3c72
