method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
SGUIE-Net,qiangzhuang.19,qiangzhuang.19.jpg,8861fd09b475b0ae4cc7aa0aa5cda125d7825a5cc61625612e0757082e9be98b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiangzhuang.19_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiangzhuang.19.jpg,4ad06090f43eb7bee2236f51c048e45e72f17cc3a072748c008be6019b67839e
SGUIE-Net,qiangzhuang.20,qiangzhuang.20.jpg,ec05362429ee110c52546c3714b4dce230394a52e87735c3e194a4038dca003c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiangzhuang.20_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiangzhuang.20.jpg,dffb210d5462d403d24dbfca70ee1b4f4e50ad45e6eb085a83c2aa9ca344dd64
SGUIE-Net,qiangzhuang.21,qiangzhuang.21.jpg,b867b5ef54205224c8c4e23e55f228799325b4c323d4c562ff81c68156cf575b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiangzhuang.21_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiangzhuang.21.jpg,ee7a41cee3e31334b7cf5090003f64e1434d1cf6b49533d0924387c8ef5001ee
SGUIE-Net,qiangzhuang.22,qiangzhuang.22.jpg,d5c6e4ec0019b765ec91ad406a60c071703b5a5c71963d170baae70a2a9a82a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiangzhuang.22_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiangzhuang.22.jpg,c0a14b6aab843631b9f95146c9c9f48c9c36af7a878b744879bd55241c74e357
SGUIE-Net,qiangzhuang.25,qiangzhuang.25.jpg,862393109774402c9146147cc5e4341fbe9c20e744815ad9bc3d1638a6977d54,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiangzhuang.25_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiangzhuang.25.jpg,64252ee169fe008eb7483e2e06bfa51c903c33a0b4c93b3fce10ce0c6c8fffd2
SGUIE-Net,qiangzhuang.26,qiangzhuang.26.jpg,d2f5c619a92c7ee10c0a931b6e4eb2d49645877b726556fc248419436ea9cda8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiangzhuang.26_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiangzhuang.26.jpg,157c837b6196ad3123a03ec98d35b85c3af7f5816629bda0556b417f1e4fc199
SGUIE-Net,qiangzhuang.28,qiangzhuang.28.jpg,588ad3073af0074baa9c0829f4bd60cd2d57eef98771e002e95a0c1e4de17613,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiangzhuang.28_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiangzhuang.28.jpg,669b1a51e4b50c1516839eced0cc5cdcc614209053f0baea5aac9157e2c9e661
SGUIE-Net,qiuxing.3,qiuxing.3.jpg,ecedad4276fdc700cac0fd8b3451bef8cddfb572e5a0a905bed41b9e88ddd5a9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiuxing.3_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiuxing.3.jpg,2eb3c70ae2f8523f124cdf22e613abd02c49e22005eb9ef2409ad9cad977ab1f
SGUIE-Net,qiuxing.4,qiuxing.4.jpg,5221abd9954ebd6eb8245a30c891c69590cb061537a5f623e4c25acf299f39da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiuxing.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiuxing.4.jpg,58ee3af285271f8b96af6f900d16ff50d0c858f856b91d7694aef026a33553df
SGUIE-Net,redai.3,redai.3.jpg,5c37d27290f0a878027114d1101ee49083774ac8473221c5f5bf9709a68d9546,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\redai.3_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\redai.3.jpg,bda2961dbb68836a00b3b27f7bf3e0a0223b4d5d2538a1e4f095f974aaf0825e
SGUIE-Net,redai.4,redai.4.jpg,f44c6ff6f319e643301518e5df8cecf95c09235c2525474fc444400343d7d46e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\redai.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\redai.4.jpg,fdf939db104a8bcae3b0d6bc06f724142e6c198c7cd0a345a9260a6d557e145e
SGUIE-Net,ribenxing.3,ribenxing.3.jpg,f64cd4728935909116d0ecbccedc55c3df845ddb6e39b3ca658934a0abdfdfc1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\ribenxing.3_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\ribenxing.3.jpg,59623c4235b9b8753443eb0c3b283692140cb55ee0f775b42b4b0da56e3f34f7
SGUIE-Net,ribenxing.4,ribenxing.4.jpg,783f759fb19d4cf057d6101a8afa497fb893cf1d78f8e03cbaa39ae476e7e49f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\ribenxing.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\ribenxing.4.jpg,9ff25332b599e6b27912c6fc121516394d65c50e0690ef7844eaef87db9166cb
SGUIE-Net,rouruo.3,rouruo.3.jpg,d5957de2e8bb0a62c4088d16ddcede7b3935ed2306f82b2ec9dadb1e1608ad19,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\rouruo.3_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\rouruo.3.jpg,6f51965de110201563e43bff4df2ddff0045a5f64f0dc416929140c1361a38a7
SGUIE-Net,rouruo.4,rouruo.4.jpg,39251b7994b20e4c08ba596b655fac66665d3225b5e5dc0e18c9abb1ff8453da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\rouruo.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\rouruo.4.jpg,628439d54d65b4486c2dc4fbb1086685729901d90a6536f47929ab114ac6d334
SGUIE-Net,sanjiaoji.10,sanjiaoji.10.jpg,9a27d35e791e6a12ffe5d1c0a6eeee8ef62b03a40dba6e0aceed76c3091cce7f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\sanjiaoji.10_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\sanjiaoji.10.jpg,155e16b95b72128138a1caa90c3b86b65f7f815b111eb5d866787d429962da4a
SGUIE-Net,sanjiaoji.9,sanjiaoji.9.jpg,9b597a75bf0a7f66dadc26c4b5c70a11fd3695c494b3faa8b0ac38d07ef6227d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\sanjiaoji.9_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\sanjiaoji.9.jpg,f71a13736b48bc13aa88f9e44b9d5b99eba2e77c8df49c7da0f6563ef327c28a
SGUIE-Net,shikelipu.4,shikelipu.4.jpg,61339c44e2928f18cdbcc987828f8cb5242a56533e3206308654e01d9cc5b66a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\shikelipu.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\shikelipu.4.jpg,1f40d099a1635566e796fa5ead31a68af43abee93d263d8023417683e072096a
SGUIE-Net,shikelipu.5,shikelipu.5.jpg,57dbd9d94f00cbc011bb1772ce3e136be137f5f66a2efa5a986d726400d5333f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\shikelipu.5_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\shikelipu.5.jpg,1469a7f3f653535c68bdc788fbcb823c9259b8f43ac8d89633ef7d89ddb0c5f0
SGUIE-Net,suojiao.6,suojiao.6.jpg,9e056a60338271a460b78e993ad1ca5b85ba2140030047cb33c04c35bca3a6d2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\suojiao.6_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\suojiao.6.jpg,d96faae2ae3aa19e7a5d99719180893277e30e942f83856bb65d745cd6cb62b9
SGUIE-Net,tama.10,tama.10.jpg,9ffecf67cc8832dacb83235179523ddd58d4756c482cf70ee1edef15f94439a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\tama.10_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\tama.10.jpg,36a27296af72f9d37c4ecfc6735dc0c6f2d4ce6631d9491730b5f16a26e1490b
SGUIE-Net,tama.11,tama.11.jpg,1ec06351b468612da1a0e21d6cc350e0d622c17b0fbaf2d2aa8ef3f37f4d119e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\tama.11_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\tama.11.jpg,26046fcde2a4001c04b91d154504791087841ce305fe50a3ac1432e36bf33946
SGUIE-Net,tama.12,tama.12.jpg,7fa6f9a4eb82d336a5f79a8d0957d17df0a807560457dc3dea662aa0b439baea,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\tama.12_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\tama.12.jpg,9568309aafc4ff1c4493f8817d74ba5f9fac9a21190f91c64740c41592267e1c
SGUIE-Net,tama.13,tama.13.jpg,0cc28a70bba25d01f0abc65c249649ead72a05e5f4f985e71760b3bd132964fc,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\tama.13_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\tama.13.jpg,335dd1c4f0f587ddffa6876a1d239cee9613cfc68fff4b3b23ab0f343c2ba9f1
SGUIE-Net,tama.14,tama.14.jpg,62ddde593e13ec81a784e308ef4976812392b5f4e8b2b1ebefe855bb7473c2d3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\tama.14_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\tama.14.jpg,27f4599db7ebb2e85c00a89480d8e07e752556b92c43f49b901729f42576f502
SGUIE-Net,tama.16,tama.16.jpg,37076bb5de3c8a3bd7de3cedad63b50b12f570a82f731b2fb3dab3d3772e3385,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\tama.16_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\tama.16.jpg,c03fc2169bf5b8941de79f2897113579cf37ce8531edfb21c72a86c5d2e64096
SGUIE-Net,tama.8,tama.8.jpg,effaa0eae1ae9f6e9ddf5295f9e16fe17e7abc6189066b18f920feacaf08d5a8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\tama.8_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\tama.8.jpg,c37bf6b76fa90822705c02c9a76d9d78902971a34dba26c592586c30571dd23b
SGUIE-Net,tama.9,tama.9.jpg,3560df1d42b204ebe604ed9d26c42ade3f17d12287a56054fe8850e5136d6cc3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\tama.9_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\tama.9.jpg,d02f60332dedd41dfe857e2faf516792c838b81dc0b509748a30a561cfd00821
SGUIE-Net,tiaowenhuangou.4,tiaowenhuangou.4.jpg,e0db4dda2c073ef9dabdfc97c892431fd3b7a89f23437a20c17254da469e53a3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\tiaowenhuangou.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\tiaowenhuangou.4.jpg,b56f22fb2f1612915c336228cbb82abe3a2f402947c4bb901fc4987516aefbb0
SGUIE-Net,tiaowenhuangou.5,tiaowenhuangou.5.jpg,73ac70b7d37c2ad7633bbf40bea49d641d00389b438cc0c08478c49f71ba0d7e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\tiaowenhuangou.5_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\tiaowenhuangou.5.jpg,d21af5aa3b34c35a33f8d5ebf8fd332a4b69c405c8736e53bb1e0e0318276b00
SGUIE-Net,tiaowenhuangou.6,tiaowenhuangou.6.jpg,fdc533f88ca6899c719464127e18d7663cdf0839c05408af2c2d65a0260d4cb3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\tiaowenhuangou.6_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\tiaowenhuangou.6.jpg,5c686df529e6e098774ea15170838f0eb683d4674222ac320bec65928985c7c1
SGUIE-Net,weiruan.7,weiruan.7.jpg,451a9a602213f57765b6825a2849c505d8edb9c22114a5a5674be56411f220be,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weiruan.7_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weiruan.7.jpg,525f0ee343ddd0b06bac709181af24ee013804cb79c599318eb8aa6570a06757
SGUIE-Net,weiruan.8,weiruan.8.jpg,599423c9ca848eeaa80147fb0ca2d049a5ea8182a39b8d647316140cba012241,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weiruan.8_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weiruan.8.jpg,020aa6af3c5c620d986ed8c5bcf86f38593655ecc3e18ba6eeea6f9686fcd960
SGUIE-Net,weixiaoyuanjia.13,weixiaoyuanjia.13.jpg,b6dea5b7e8b05b9b5d644781a702402cf48f63d4ee9ac9a61d046e78ee304387,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weixiaoyuanjia.13_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weixiaoyuanjia.13.jpg,a177960e38fb6f3fc36df63c6c0fe7b1362fdbd17c9d11c052d1169d2337660b
SGUIE-Net,weixiaoyuanjia.14,weixiaoyuanjia.14.jpg,7ea198dbf7ee91881c51bcaa728daa1b5da472c2e2cd422e1f4225381558f12a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weixiaoyuanjia.14_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weixiaoyuanjia.14.jpg,d28c35fd5d020acb4ef19fecd728d702642baffc45e1b7e316477ad499886a5f
SGUIE-Net,weixiaoyuanjia.15,weixiaoyuanjia.15.jpg,97fdc732908d138243b0769708cf0fa0e7adffd07ec233b14ce410805ae6c639,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weixiaoyuanjia.15_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weixiaoyuanjia.15.jpg,2db86bc66a2e68884560a74e1fc7087a386920e1ebf1673186b11b7a7dfa7549
SGUIE-Net,weixiaoyuanjia.16,weixiaoyuanjia.16.jpg,905fbe6f92c36e3bbefd730558bed7b8d03614e1b57209675aee2f70a98e1173,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weixiaoyuanjia.16_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weixiaoyuanjia.16.jpg,5c80b5082e05dbebe74b8deb047e3c62bc641995dbc19ad3ff96d8f82087bd15
SGUIE-Net,weixiaoyuanjia.17,weixiaoyuanjia.17.jpg,75e58084db7a1a3821f258a8850eb0a1e86c3934613986da44320914ec13d42a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weixiaoyuanjia.17_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weixiaoyuanjia.17.jpg,a7eca616946be5837a8da9e344735af0314cfd6d528fa8b122dfa09e80fe8d45
SGUIE-Net,weixiaoyuanjia.18,weixiaoyuanjia.18.jpg,9682fc892d4d2ef41ce4ec8c3f98f2586d538baa758bad5400982a7b2e92da4f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weixiaoyuanjia.18_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weixiaoyuanjia.18.jpg,6e5802ccc45be9b0c5e774a0aafca237079101946687c6b430c1dbc349a0b71b
SGUIE-Net,weixiaoyuanjia.19,weixiaoyuanjia.19.jpg,f29b5b4966b6391c0052d0e53ff7c96c140d71f6d29f4bbf5efd21d6582c1395,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weixiaoyuanjia.19_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weixiaoyuanjia.19.jpg,2d3999cfd60476b97bb799b337f862c4c8d6cba7cc7b30f91f444ab44d96430c
SGUIE-Net,weixiaoyuanjia.20,weixiaoyuanjia.20.jpg,5a20edf020e3d62d593eb11f8333afee4836f3f5af51463a9e369d972a3448b4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weixiaoyuanjia.20_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weixiaoyuanjia.20.jpg,d4927c28c1facccea84f216b83d060011307cadcdf111335095dd830529bc616
SGUIE-Net,weixiaoyuanjia.21,weixiaoyuanjia.21.jpg,9beb90dab1242c62cb983db8aa21abddbbd91687ae9cb311749df047928911fd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weixiaoyuanjia.21_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weixiaoyuanjia.21.jpg,5e1a3c2ae65e28f6403cc502c17b452de76ec3ee87fd01f8c4e7e858a4717c5d
SGUIE-Net,weixiaoyuanjia.22,weixiaoyuanjia.22.jpg,8db39e0e54a9267e847a6511e245afffceeba2f804467a04f594b17e6a1f04da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weixiaoyuanjia.22_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weixiaoyuanjia.22.jpg,773d3ef35bab9ba986829780f2df0ab8f3eff3e6bc007c8cdfa334e81a7ba699
SGUIE-Net,weixiaoyuanjia.23,weixiaoyuanjia.23.jpg,7f11574dad989bd5d89bd2c91c44c3559360964d8905b44f1b70cc4377c4f921,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weixiaoyuanjia.23_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weixiaoyuanjia.23.jpg,0e9e7c3fe33bdc121e1baf37e1cfe4c464d878690ad1c771d4df2ea59c265b8d
SGUIE-Net,weixiaoyuanjia.24,weixiaoyuanjia.24.jpg,c6021ec6a079213054f5d591806d575ab221401f86e388fb5fb789e0018d6dd7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weixiaoyuanjia.24_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weixiaoyuanjia.24.jpg,9d87fd997e08e299dd34c1baf22cbbaea8cd0ae8c8de0f0b67ee9c0dd703d297
SGUIE-Net,weixiaoyuanjia.26,weixiaoyuanjia.26.jpg,837b638ce299dbc4146e811f4571a5f14e3441e99db09381ab7da9bb377bf624,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weixiaoyuanjia.26_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weixiaoyuanjia.26.jpg,5d3e6b635479317af60f5a1f7652c7993b5ceeb498fe62f3fb38538f6d04d3a8
SGUIE-Net,weixiaoyuanjia.28,weixiaoyuanjia.28.jpg,0d8de990746f80e8de81140537653ad3904db627799d761886f0fb48fc100e65,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\weixiaoyuanjia.28_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\weixiaoyuanjia.28.jpg,63d58f9222e7d8bc923d67b334796b7681af0692e1c273a54ad8a57c54c6d4c4
SGUIE-Net,xinyue.4,xinyue.4.jpg,45a506c5f7333bde0652f8080e6a9b02fcfa09185c7826be68ea1dd8df78b20a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\xinyue.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\xinyue.4.jpg,52e4fa253a0a9c3ec00cb6f77c8b66b3b4135015d5f531197a974009935f630c
SGUIE-Net,xinyue.5,xinyue.5.jpg,cdd781289ec741f850f17e1463f7ec9d1e80d1790192c321d82f32b8ab82311b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\xinyue.5_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\xinyue.5.jpg,fe314dac5afbe537a7d2009f1b9beec3205c0a503b2c72303cee6021c0cc8116
SGUIE-Net,xinyue.6,xinyue.6.jpg,408ac52ec551e5f8da18827b1f0296a7acadd6d16ed350a156effc8bde329598,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\xinyue.6_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\xinyue.6.jpg,9f84252296c806ffc5c2706e255c55c5ee38c433efaf9e452b319f25c14d5b1d
SGUIE-Net,xuanlianjiaomao.3,xuanlianjiaomao.3.jpg,bebf7355f55f899be4222aab511766d3e98b2aa7e03bbac58971b99c6b951cb9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\xuanlianjiaomao.3_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\xuanlianjiaomao.3.jpg,195ef4982d0bb4a8213c61e1b4bc0dbaf77cf5a5925cf99b048c996f2f9ffc43
SGUIE-Net,xuanlianjiaomao.4,xuanlianjiaomao.4.jpg,0b8a5605a428dc81c253ee31b3e7848f772a3c1854bf48d193058d29a12d3deb,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\xuanlianjiaomao.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\xuanlianjiaomao.4.jpg,bf2db3f09124fdb4dac7ef3a606bdd33ec9d55bc150b9f8b601ea9e7a76e01ea
