method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
GDCP,redai.4,redai.4.jpg,f44c6ff6f319e643301518e5df8cecf95c09235c2525474fc444400343d7d46e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\redai.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\redai.4.jpg,16ecdebd5b6c836fed5135edc7723e2e3d7aa5bc9989a4e79c8e43c762b11e0a
GDCP,ribenxing.3,ribenxing.3.jpg,f64cd4728935909116d0ecbccedc55c3df845ddb6e39b3ca658934a0abdfdfc1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\ribenxing.3_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\ribenxing.3.jpg,4f39faed03ea538bdd7d6d77844c58ae2a9b2c41cd56866fa02ed42ac37e428b
GDCP,ribenxing.4,ribenxing.4.jpg,783f759fb19d4cf057d6101a8afa497fb893cf1d78f8e03cbaa39ae476e7e49f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\ribenxing.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\ribenxing.4.jpg,26f2d9dd934ac69bee71f5ffe1968d8c19e0070ad3cc198804a7b9eb1a9a4192
GDCP,rouruo.3,rouruo.3.jpg,d5957de2e8bb0a62c4088d16ddcede7b3935ed2306f82b2ec9dadb1e1608ad19,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\rouruo.3_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\rouruo.3.jpg,97ecc565270b37e2f6f542515e4a9d7959d2b95cc181a4ad5fe72817e63834e4
GDCP,rouruo.4,rouruo.4.jpg,39251b7994b20e4c08ba596b655fac66665d3225b5e5dc0e18c9abb1ff8453da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\rouruo.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\rouruo.4.jpg,4f96b066e2d996699b83a7bd4d28175243401e9f7e7987c31d73e0cea2fe98e9
GDCP,sanjiaoji.10,sanjiaoji.10.jpg,9a27d35e791e6a12ffe5d1c0a6eeee8ef62b03a40dba6e0aceed76c3091cce7f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\sanjiaoji.10_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\sanjiaoji.10.jpg,49954920ac3063a58b15b7c6505567e263f672fc3ab16170b7cfb014b84cd4c0
GDCP,sanjiaoji.9,sanjiaoji.9.jpg,9b597a75bf0a7f66dadc26c4b5c70a11fd3695c494b3faa8b0ac38d07ef6227d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\sanjiaoji.9_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\sanjiaoji.9.jpg,f0963ae5b199eb7c4e82157e169e50be924364795fcae6ef91fa4dc2934e7fc1
GDCP,shikelipu.4,shikelipu.4.jpg,61339c44e2928f18cdbcc987828f8cb5242a56533e3206308654e01d9cc5b66a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\shikelipu.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\shikelipu.4.jpg,98dc03469f1c9530b88f9f90061ba5e8edc1757b0fdebffba1fae805b57a0a94
GDCP,shikelipu.5,shikelipu.5.jpg,57dbd9d94f00cbc011bb1772ce3e136be137f5f66a2efa5a986d726400d5333f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\shikelipu.5_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\shikelipu.5.jpg,84dfb53a0981f0e642e28d25cb100df35426df08eb1587a3bdcca5a45299433d
GDCP,suojiao.6,suojiao.6.jpg,9e056a60338271a460b78e993ad1ca5b85ba2140030047cb33c04c35bca3a6d2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\suojiao.6_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\suojiao.6.jpg,3084254c0f4a2381a5f90c10bc83954732f1b6aebad28ef06f6f42a8a2da1956
GDCP,tama.10,tama.10.jpg,9ffecf67cc8832dacb83235179523ddd58d4756c482cf70ee1edef15f94439a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\tama.10_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\tama.10.jpg,bbaaa7b12169a9ea2cb0b45fe41db1a4f76565e845e3a6bb036bf78e3e131210
GDCP,tama.11,tama.11.jpg,1ec06351b468612da1a0e21d6cc350e0d622c17b0fbaf2d2aa8ef3f37f4d119e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\tama.11_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\tama.11.jpg,3700916224d592923ba73428dff95fd97f85b72d2b147c4e75e8a32294d1352d
GDCP,tama.12,tama.12.jpg,7fa6f9a4eb82d336a5f79a8d0957d17df0a807560457dc3dea662aa0b439baea,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\tama.12_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\tama.12.jpg,070206a794dd7db11c59749d40449fde63a064d54195309fcc73e5b89c43a553
GDCP,tama.13,tama.13.jpg,0cc28a70bba25d01f0abc65c249649ead72a05e5f4f985e71760b3bd132964fc,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\tama.13_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\tama.13.jpg,b3d53ea3ef05ec9a4966cf9e1a568b0300bec06d72de9ed147242b6d6a3bc2ea
GDCP,tama.14,tama.14.jpg,62ddde593e13ec81a784e308ef4976812392b5f4e8b2b1ebefe855bb7473c2d3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\tama.14_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\tama.14.jpg,aee58d14d7aebc489074c212718a3cec7530a64771807c387ca7e51b84a40251
GDCP,tama.16,tama.16.jpg,37076bb5de3c8a3bd7de3cedad63b50b12f570a82f731b2fb3dab3d3772e3385,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\tama.16_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\tama.16.jpg,8c64ad9bec2b3159dceaf525521d5329a4d2ac4ad37190228e1a3d88702211d5
GDCP,tama.8,tama.8.jpg,effaa0eae1ae9f6e9ddf5295f9e16fe17e7abc6189066b18f920feacaf08d5a8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\tama.8_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\tama.8.jpg,017031ed091055f1130a8215424b1ac39016498e9fe5fe6a5d45160f7b921f56
GDCP,tama.9,tama.9.jpg,3560df1d42b204ebe604ed9d26c42ade3f17d12287a56054fe8850e5136d6cc3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\tama.9_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\tama.9.jpg,8683abc3c9d0bd230ff616d09635627cb9bb2e3c05fe68ab696e2dcd7182bc29
GDCP,tiaowenhuangou.4,tiaowenhuangou.4.jpg,e0db4dda2c073ef9dabdfc97c892431fd3b7a89f23437a20c17254da469e53a3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\tiaowenhuangou.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\tiaowenhuangou.4.jpg,928847c4a571143bb8871d76da538e59feee66deb80be0daaa2ece54fbe661a4
GDCP,tiaowenhuangou.5,tiaowenhuangou.5.jpg,73ac70b7d37c2ad7633bbf40bea49d641d00389b438cc0c08478c49f71ba0d7e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\tiaowenhuangou.5_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\tiaowenhuangou.5.jpg,42e3aaf3d5be8b39f3e05023781796982717d26e83fb9a59885fa2defc3ad1a1
GDCP,tiaowenhuangou.6,tiaowenhuangou.6.jpg,fdc533f88ca6899c719464127e18d7663cdf0839c05408af2c2d65a0260d4cb3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\tiaowenhuangou.6_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\tiaowenhuangou.6.jpg,21d07be682ef85e2babc6c574a0cb5ae3015866105ca000933fa4b3ac2b24df4
GDCP,weiruan.7,weiruan.7.jpg,451a9a602213f57765b6825a2849c505d8edb9c22114a5a5674be56411f220be,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weiruan.7_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weiruan.7.jpg,98b3964154b9c6494157741deff06b8988bbcfc157f9d3d02df4abb1ed55aa1d
GDCP,weiruan.8,weiruan.8.jpg,599423c9ca848eeaa80147fb0ca2d049a5ea8182a39b8d647316140cba012241,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weiruan.8_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weiruan.8.jpg,8e33cbd248e36a602d1729730e076dbdbd104ea90a8e7b17c996ae74d02d4dde
GDCP,weixiaoyuanjia.13,weixiaoyuanjia.13.jpg,b6dea5b7e8b05b9b5d644781a702402cf48f63d4ee9ac9a61d046e78ee304387,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weixiaoyuanjia.13_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weixiaoyuanjia.13.jpg,de14c7007ce840a7d8c64c65b7207e0f81edefd9da1f0a56f9a0c7512152dd57
GDCP,weixiaoyuanjia.14,weixiaoyuanjia.14.jpg,7ea198dbf7ee91881c51bcaa728daa1b5da472c2e2cd422e1f4225381558f12a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weixiaoyuanjia.14_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weixiaoyuanjia.14.jpg,761183922bca57369cb73a4a2f2d349dfde4b1dc18cee4f0b359a60001abe96b
GDCP,weixiaoyuanjia.15,weixiaoyuanjia.15.jpg,97fdc732908d138243b0769708cf0fa0e7adffd07ec233b14ce410805ae6c639,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weixiaoyuanjia.15_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weixiaoyuanjia.15.jpg,77a9d35bd61d36ff570bf1dac1557896eed1b8c33f75826a3725b577b1ad0a4c
GDCP,weixiaoyuanjia.16,weixiaoyuanjia.16.jpg,905fbe6f92c36e3bbefd730558bed7b8d03614e1b57209675aee2f70a98e1173,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weixiaoyuanjia.16_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weixiaoyuanjia.16.jpg,2c0240ea1ecaff8e54d1e5bca280e66437fc972aa70b8a9d5d02b1be95f358ab
GDCP,weixiaoyuanjia.17,weixiaoyuanjia.17.jpg,75e58084db7a1a3821f258a8850eb0a1e86c3934613986da44320914ec13d42a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weixiaoyuanjia.17_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weixiaoyuanjia.17.jpg,43aa7c288bdf26e6c77aa48912554e6f5ca4efbd4fcd5741220f3cf11cbaf7cc
GDCP,weixiaoyuanjia.18,weixiaoyuanjia.18.jpg,9682fc892d4d2ef41ce4ec8c3f98f2586d538baa758bad5400982a7b2e92da4f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weixiaoyuanjia.18_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weixiaoyuanjia.18.jpg,33e88ad16e43a71b6848101371d7a96c9ffbd4aeef578400d0c56df7fcc85d57
GDCP,weixiaoyuanjia.19,weixiaoyuanjia.19.jpg,f29b5b4966b6391c0052d0e53ff7c96c140d71f6d29f4bbf5efd21d6582c1395,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weixiaoyuanjia.19_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weixiaoyuanjia.19.jpg,11b859897d7c97acafba279dd5e8fe6c74a4f426a50eee55e91863e6ef5baae7
GDCP,weixiaoyuanjia.20,weixiaoyuanjia.20.jpg,5a20edf020e3d62d593eb11f8333afee4836f3f5af51463a9e369d972a3448b4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weixiaoyuanjia.20_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weixiaoyuanjia.20.jpg,ce165f29926b9a43318192bc063c5b47d1fba4df92a76e88b1e59ff38db9aea3
GDCP,weixiaoyuanjia.21,weixiaoyuanjia.21.jpg,9beb90dab1242c62cb983db8aa21abddbbd91687ae9cb311749df047928911fd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weixiaoyuanjia.21_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weixiaoyuanjia.21.jpg,7d163c507982dbb014e185974efa786544350b7a9514438eb9051c6087bed103
GDCP,weixiaoyuanjia.22,weixiaoyuanjia.22.jpg,8db39e0e54a9267e847a6511e245afffceeba2f804467a04f594b17e6a1f04da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weixiaoyuanjia.22_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weixiaoyuanjia.22.jpg,68fa2734152cf860241151e301f87a3fc06fdb82318118f7a65b3122f305f339
GDCP,weixiaoyuanjia.23,weixiaoyuanjia.23.jpg,7f11574dad989bd5d89bd2c91c44c3559360964d8905b44f1b70cc4377c4f921,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weixiaoyuanjia.23_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weixiaoyuanjia.23.jpg,109463606cab730f9320c63162af07c86b336998009f0af4906156c783166c96
GDCP,weixiaoyuanjia.24,weixiaoyuanjia.24.jpg,c6021ec6a079213054f5d591806d575ab221401f86e388fb5fb789e0018d6dd7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weixiaoyuanjia.24_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weixiaoyuanjia.24.jpg,00d83927fbe88251ba3b32f35c22c96e83b3a760fbff5acf1ea2fac6ae6fbf15
GDCP,weixiaoyuanjia.26,weixiaoyuanjia.26.jpg,837b638ce299dbc4146e811f4571a5f14e3441e99db09381ab7da9bb377bf624,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weixiaoyuanjia.26_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weixiaoyuanjia.26.jpg,e099d02f37598a944a796e740b786dad16086b41dff7f77c642568f0e436e74e
GDCP,weixiaoyuanjia.28,weixiaoyuanjia.28.jpg,0d8de990746f80e8de81140537653ad3904db627799d761886f0fb48fc100e65,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\weixiaoyuanjia.28_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\weixiaoyuanjia.28.jpg,c3911c2139772389feb9a8da00ebfe27df6ff4e73338a91e69752e5d75e7bb53
GDCP,xinyue.4,xinyue.4.jpg,45a506c5f7333bde0652f8080e6a9b02fcfa09185c7826be68ea1dd8df78b20a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\xinyue.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\xinyue.4.jpg,3511d667501dd4582d2c675d7d5843a23767fc6885c93200c7a500e5cc3ec92e
GDCP,xinyue.5,xinyue.5.jpg,cdd781289ec741f850f17e1463f7ec9d1e80d1790192c321d82f32b8ab82311b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\xinyue.5_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\xinyue.5.jpg,3905b7d64d6031f63acabadfaca68ad8f4aa898bb9c9fe1189f8cbf0b20bd9ee
GDCP,xinyue.6,xinyue.6.jpg,408ac52ec551e5f8da18827b1f0296a7acadd6d16ed350a156effc8bde329598,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\xinyue.6_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\xinyue.6.jpg,aa31ffdc84fee75dd19747419e9ce49cb05748acc6475c59eb6fc6a17468bcb3
GDCP,xuanlianjiaomao.3,xuanlianjiaomao.3.jpg,bebf7355f55f899be4222aab511766d3e98b2aa7e03bbac58971b99c6b951cb9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\xuanlianjiaomao.3_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\xuanlianjiaomao.3.jpg,e3fff352ac37bda52ca1b626fad8af18d1a367015dee23597d5690aede28d103
GDCP,xuanlianjiaomao.4,xuanlianjiaomao.4.jpg,0b8a5605a428dc81c253ee31b3e7848f772a3c1854bf48d193058d29a12d3deb,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\xuanlianjiaomao.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\xuanlianjiaomao.4.jpg,bfb0c616e8af9e9275a533f32c40e3bfffa538e1d9da476ff904d364aa845e8e
GDCP,xuehong.10,xuehong.10.jpg,cf87bb121fffa40bd37fa67c25b817ce609592447c0f3dcf5e4265ae4b9d3afb,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\xuehong.10_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\xuehong.10.jpg,bf7817d53af7ebc4a2f2b6a42083007be56cd194bea1ecc426bbffcff9e12a63
GDCP,xuehong.11,xuehong.11.jpg,e5d9b6777803f9338629e6e4dfd6c02d9afcaa2d85a3c28e9687e4d739015348,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\xuehong.11_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\xuehong.11.jpg,a79ab94868cce6c139a1c8f2f0ad3c9274acb483567c5b9e81e92e58b808e2f9
GDCP,xuehong.12,xuehong.12.jpg,49b5dac134d4312363262d43ff469ef909192bd0f94c613ea9d7399e1499d688,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\xuehong.12_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\xuehong.12.jpg,f6fcc405522189c81cb922b88038eb12548ad0b8adb80ef2a4a109de00fedd11
GDCP,xuehong.13,xuehong.13.jpg,02c1b6e50cc23ea58bbd722de58f2a08a4ad27441c2eab4f9e39a5c3b742b971,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\xuehong.13_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\xuehong.13.jpg,58b0fce9ac25cc85823c5e3198c2de8a75f802281dd2b86b7de3d955daebbbf5
GDCP,xuehong.14,xuehong.14.jpg,c20bb7456e7a3e4b811293924cc0ee3e762573f6425df235e41f164cce6e4526,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\xuehong.14_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\xuehong.14.jpg,fda7ee6e054e2f6f686155ffff8c89a8d562d3b8aa9268e506d35a49f239f434
GDCP,xuehong.16,xuehong.16.jpg,457d0a7ca285c0611f8b198dc22e8ea270fac3cf3ee54383b2d8d9ea387daeb6,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\xuehong.16_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\xuehong.16.jpg,0e55b03357177b97d8d556584371582ed6c861ae4cbc61859a7ab2bb38332c77
GDCP,xuehong.8,xuehong.8.jpg,99bdaa5c0ea016bcae89008954f22c14b671754d9ad0a909c28d952e464e7489,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\xuehong.8_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\xuehong.8.jpg,d58c1397175df1cf6e5160962f3f1bde058078fbd7e0b58c6201b4a14d17901b
GDCP,xuehong.9,xuehong.9.jpg,269c66fadb692cbcf1fb762ae0bdc62aa792ba3644f2d660f5cbfba8aa90d6f2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\xuehong.9_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\xuehong.9.jpg,eab58ea61b19d71edb75a900ef6b87c7b3209af658dd3b5c872ca1b9a456d8f7
GDCP,yuanhai.6,yuanhai.6.jpg,8f84dcd68147b416bb31b1238b0e0d4a2b2a6661596656be4e412378d69090a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\yuanhai.6_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\yuanhai.6.jpg,2a83add4ea2e770f94783fddd2e66072b1f31ede84b04b5c3b4e47c0d4b56a27
GDCP,yuanhai.7,yuanhai.7.jpg,c403a30a959b73cec321e35963a2c6427ea0f812f871f49f55b0ba79137ce81f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\yuanhai.7_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\yuanhai.7.jpg,fd15a7aeb11bcb437b5b346db4dee703d2b60ac85a730c278e1336c3ca3628cf
GDCP,yuanhai.8,yuanhai.8.jpg,76c2766fcca621514ccdf1cd50542a8784a7729b57a23d17ea085084d2420bec,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\yuanhai.8_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\yuanhai.8.jpg,cfe9cfb5af167b228f383df4da29ea12e079a091d0c89489fb7247660cd96bb8
GDCP,yuanjiazao.6,yuanjiazao.6.jpg,20174d86fe3c7103ffa156662803a4e5f38ca998449f08cdafe8fd81e97f91ff,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\yuanjiazao.6_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\yuanjiazao.6.jpg,c364d1e92b1b6f3dd68fb9c78ed85a052d5ee2b1d66642a6fd95b9feef1a69c9
GDCP,yuanjiazao.8,yuanjiazao.8.jpg,740316d6a2229d2b8e4295af522334278673f4d1c9be093eaf3f625e2eaf4532,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\yuanjiazao.8_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\yuanjiazao.8.jpg,1490b83833ef684f7cd5852b81c22a92c1b6273661d0c6c36892319f9ec522ad
