method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
Histoformer,qiuxing.4,qiuxing.4.jpg,5221abd9954ebd6eb8245a30c891c69590cb061537a5f623e4c25acf299f39da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiuxing.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiuxing.4.jpg,1d0b825cb041c5564ed8512f768393b35bf724d29aa89856d96d2ab17dfdba66
Histoformer,redai.3,redai.3.jpg,5c37d27290f0a878027114d1101ee49083774ac8473221c5f5bf9709a68d9546,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\redai.3_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\redai.3.jpg,5085ac0593823e406d334c339e88e0a212e0a0f0479a6d2f561a3019c2fc3582
Histoformer,redai.4,redai.4.jpg,f44c6ff6f319e643301518e5df8cecf95c09235c2525474fc444400343d7d46e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\redai.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\redai.4.jpg,2db6e9d3226fa4dcca7bdbbebdaa1bb6f4457e36d3d1f4431ab190f71a637fef
Histoformer,ribenxing.3,ribenxing.3.jpg,f64cd4728935909116d0ecbccedc55c3df845ddb6e39b3ca658934a0abdfdfc1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\ribenxing.3_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\ribenxing.3.jpg,fa4e81f665367de7315277267898923266a39b1fcacf95ed0f372b21a247e94d
Histoformer,ribenxing.4,ribenxing.4.jpg,783f759fb19d4cf057d6101a8afa497fb893cf1d78f8e03cbaa39ae476e7e49f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\ribenxing.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\ribenxing.4.jpg,f9e169278aa5d1b781f92f6271c5701588fd10e4377efe0911cf52c52f993052
Histoformer,rouruo.3,rouruo.3.jpg,d5957de2e8bb0a62c4088d16ddcede7b3935ed2306f82b2ec9dadb1e1608ad19,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\rouruo.3_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\rouruo.3.jpg,a992f4e3af786c9a77e46946e6490dba1bf21bfe79276f2788af2261c6646a23
Histoformer,rouruo.4,rouruo.4.jpg,39251b7994b20e4c08ba596b655fac66665d3225b5e5dc0e18c9abb1ff8453da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\rouruo.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\rouruo.4.jpg,57a6c4784bc45a63b9dfb77add17ba8f759a37a776ade501a6f3aede1e85b5da
Histoformer,sanjiaoji.10,sanjiaoji.10.jpg,9a27d35e791e6a12ffe5d1c0a6eeee8ef62b03a40dba6e0aceed76c3091cce7f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\sanjiaoji.10_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\sanjiaoji.10.jpg,ef9db7832cf91382c6d6a485014442899e3a2f72cd07eed15f19ae7af4f61eff
Histoformer,sanjiaoji.9,sanjiaoji.9.jpg,9b597a75bf0a7f66dadc26c4b5c70a11fd3695c494b3faa8b0ac38d07ef6227d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\sanjiaoji.9_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\sanjiaoji.9.jpg,3c4529b77e7bd86faa5081340bad0d13b6ccd58c79eaf2ba0fae43fd0a976986
Histoformer,shikelipu.4,shikelipu.4.jpg,61339c44e2928f18cdbcc987828f8cb5242a56533e3206308654e01d9cc5b66a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\shikelipu.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\shikelipu.4.jpg,0cb48bcd0bb0967f0b677ca1e81451c88eebe707e4aab5681bdd49c593eb4bb8
Histoformer,shikelipu.5,shikelipu.5.jpg,57dbd9d94f00cbc011bb1772ce3e136be137f5f66a2efa5a986d726400d5333f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\shikelipu.5_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\shikelipu.5.jpg,41eddf493fd26a46870c93f1a52fa8e0d704c6fd17280a388b891d5993ddde2f
Histoformer,suojiao.6,suojiao.6.jpg,9e056a60338271a460b78e993ad1ca5b85ba2140030047cb33c04c35bca3a6d2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\suojiao.6_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\suojiao.6.jpg,67ad313b48d9503c5b11fa532511c8f9655a173a4f9af1aa58a23a8df1beddb9
Histoformer,tama.10,tama.10.jpg,9ffecf67cc8832dacb83235179523ddd58d4756c482cf70ee1edef15f94439a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\tama.10_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\tama.10.jpg,5f0c23be79179d8f74e53e546182e3b1277262f782520776e745f10bc7f3c553
Histoformer,tama.11,tama.11.jpg,1ec06351b468612da1a0e21d6cc350e0d622c17b0fbaf2d2aa8ef3f37f4d119e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\tama.11_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\tama.11.jpg,e8145fcce75040517c448ed3240ce9cef6fa7d9a63bad7281a39c4bcdc164594
Histoformer,tama.12,tama.12.jpg,7fa6f9a4eb82d336a5f79a8d0957d17df0a807560457dc3dea662aa0b439baea,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\tama.12_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\tama.12.jpg,117b7e87970959e6cfd864329619a4d36f8c83727fddec69557100139d1e1404
Histoformer,tama.13,tama.13.jpg,0cc28a70bba25d01f0abc65c249649ead72a05e5f4f985e71760b3bd132964fc,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\tama.13_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\tama.13.jpg,133465e64f8752e7b77632f2a5d14bf93257fa785538d1ec891ea03b64fe3333
Histoformer,tama.14,tama.14.jpg,62ddde593e13ec81a784e308ef4976812392b5f4e8b2b1ebefe855bb7473c2d3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\tama.14_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\tama.14.jpg,e8ae86c848fc6236713e1cb3370f96af465800316053932d8b07fb13773f754d
Histoformer,tama.16,tama.16.jpg,37076bb5de3c8a3bd7de3cedad63b50b12f570a82f731b2fb3dab3d3772e3385,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\tama.16_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\tama.16.jpg,cbf7f6f29deda901a8dc4204bf1d392327cb4bddce87ba792a9bc1e85e89cc74
Histoformer,tama.8,tama.8.jpg,effaa0eae1ae9f6e9ddf5295f9e16fe17e7abc6189066b18f920feacaf08d5a8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\tama.8_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\tama.8.jpg,884aea010ba1496d6f0df2ab847468cd2281e35b46e8d8eaef02930a0534a1de
Histoformer,tama.9,tama.9.jpg,3560df1d42b204ebe604ed9d26c42ade3f17d12287a56054fe8850e5136d6cc3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\tama.9_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\tama.9.jpg,e1bf6acdae50a410fff74b4640dfca699d7054b1261de95b35f05b77227f6a30
Histoformer,tiaowenhuangou.4,tiaowenhuangou.4.jpg,e0db4dda2c073ef9dabdfc97c892431fd3b7a89f23437a20c17254da469e53a3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\tiaowenhuangou.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\tiaowenhuangou.4.jpg,e9ef6a56aaf3743fb11cba7e5c2538bad5b65c184f5b7aa13f69485b76a3c34e
Histoformer,tiaowenhuangou.5,tiaowenhuangou.5.jpg,73ac70b7d37c2ad7633bbf40bea49d641d00389b438cc0c08478c49f71ba0d7e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\tiaowenhuangou.5_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\tiaowenhuangou.5.jpg,ff01e76a2067e8e9d00d0282dfa379849e5f381c8852c806f817b822e7ad116d
Histoformer,tiaowenhuangou.6,tiaowenhuangou.6.jpg,fdc533f88ca6899c719464127e18d7663cdf0839c05408af2c2d65a0260d4cb3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\tiaowenhuangou.6_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\tiaowenhuangou.6.jpg,0e9f15f566c857c87fc0410eaa031797e4b221edd98c6a5df7e2550cec83fd3c
Histoformer,weiruan.7,weiruan.7.jpg,451a9a602213f57765b6825a2849c505d8edb9c22114a5a5674be56411f220be,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weiruan.7_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weiruan.7.jpg,c1702de3789e1cf31ee0f34cbb5a28c381826e5243bd8ee5f4a06d9b0601aee0
Histoformer,weiruan.8,weiruan.8.jpg,599423c9ca848eeaa80147fb0ca2d049a5ea8182a39b8d647316140cba012241,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weiruan.8_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weiruan.8.jpg,6a8a25ba59443036ea3d41d794a26f80310d16fa31610dae2ce1b8efeb7d7114
Histoformer,weixiaoyuanjia.13,weixiaoyuanjia.13.jpg,b6dea5b7e8b05b9b5d644781a702402cf48f63d4ee9ac9a61d046e78ee304387,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weixiaoyuanjia.13_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weixiaoyuanjia.13.jpg,27a5ca2821554af4e5343280ff53e90560119c1db4510cb32cd7ec7e861e28e0
Histoformer,weixiaoyuanjia.14,weixiaoyuanjia.14.jpg,7ea198dbf7ee91881c51bcaa728daa1b5da472c2e2cd422e1f4225381558f12a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weixiaoyuanjia.14_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weixiaoyuanjia.14.jpg,4e3809e69c4c317859c5619da68c040ebe5bd84e0d3df24358f5124905e00088
Histoformer,weixiaoyuanjia.15,weixiaoyuanjia.15.jpg,97fdc732908d138243b0769708cf0fa0e7adffd07ec233b14ce410805ae6c639,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weixiaoyuanjia.15_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weixiaoyuanjia.15.jpg,dc92d45dc784ecb900ac23960e877efb05eff3e3ce7d0084ea9919986517cb07
Histoformer,weixiaoyuanjia.16,weixiaoyuanjia.16.jpg,905fbe6f92c36e3bbefd730558bed7b8d03614e1b57209675aee2f70a98e1173,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weixiaoyuanjia.16_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weixiaoyuanjia.16.jpg,c20d5509c3b1c85dfe51b117efbbdbd4cdfa5023c3993e965c23a40458bf6efa
Histoformer,weixiaoyuanjia.17,weixiaoyuanjia.17.jpg,75e58084db7a1a3821f258a8850eb0a1e86c3934613986da44320914ec13d42a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weixiaoyuanjia.17_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weixiaoyuanjia.17.jpg,bbd47acc1830515b60975fc03ab1e6ef72f852f6d7aaf752f9f6ae099da40767
Histoformer,weixiaoyuanjia.18,weixiaoyuanjia.18.jpg,9682fc892d4d2ef41ce4ec8c3f98f2586d538baa758bad5400982a7b2e92da4f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weixiaoyuanjia.18_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weixiaoyuanjia.18.jpg,6abdcf2e710cb7de493f0b970912c7db495ba0f7fc9684757435cbe9acd60716
Histoformer,weixiaoyuanjia.19,weixiaoyuanjia.19.jpg,f29b5b4966b6391c0052d0e53ff7c96c140d71f6d29f4bbf5efd21d6582c1395,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weixiaoyuanjia.19_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weixiaoyuanjia.19.jpg,79ba689a222bc77b3b5aa1e75a281b2b7b4ec97039f993dd8ffa3caff1970ec2
Histoformer,weixiaoyuanjia.20,weixiaoyuanjia.20.jpg,5a20edf020e3d62d593eb11f8333afee4836f3f5af51463a9e369d972a3448b4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weixiaoyuanjia.20_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weixiaoyuanjia.20.jpg,c3e20da4754113cef8feac92bbce5c42ab61a8d0bdea6c2373e1fd95e4c74837
Histoformer,weixiaoyuanjia.21,weixiaoyuanjia.21.jpg,9beb90dab1242c62cb983db8aa21abddbbd91687ae9cb311749df047928911fd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weixiaoyuanjia.21_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weixiaoyuanjia.21.jpg,e7cdacc591019931ce73610a3c196a0dd28d5cdb1c618e34312610e15ebf0dcc
Histoformer,weixiaoyuanjia.22,weixiaoyuanjia.22.jpg,8db39e0e54a9267e847a6511e245afffceeba2f804467a04f594b17e6a1f04da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weixiaoyuanjia.22_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weixiaoyuanjia.22.jpg,49e80b19cf1fef33cf8339f5088aab4b2e604cf32502ee0229adbe61b790bc42
Histoformer,weixiaoyuanjia.23,weixiaoyuanjia.23.jpg,7f11574dad989bd5d89bd2c91c44c3559360964d8905b44f1b70cc4377c4f921,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weixiaoyuanjia.23_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weixiaoyuanjia.23.jpg,e3674d1e6ab528c672ff7cbb79c0fa62d7f435db70fd9e364af7309c873814d0
Histoformer,weixiaoyuanjia.24,weixiaoyuanjia.24.jpg,c6021ec6a079213054f5d591806d575ab221401f86e388fb5fb789e0018d6dd7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weixiaoyuanjia.24_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weixiaoyuanjia.24.jpg,e46213d88c5306dab2bd195819fb3c5f2bd05852f838449b876e7509b563c81c
Histoformer,weixiaoyuanjia.26,weixiaoyuanjia.26.jpg,837b638ce299dbc4146e811f4571a5f14e3441e99db09381ab7da9bb377bf624,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weixiaoyuanjia.26_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weixiaoyuanjia.26.jpg,30919541760de013b80538870903df6b5077cf517040116fedd43b6a15deca6f
Histoformer,weixiaoyuanjia.28,weixiaoyuanjia.28.jpg,0d8de990746f80e8de81140537653ad3904db627799d761886f0fb48fc100e65,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\weixiaoyuanjia.28_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\weixiaoyuanjia.28.jpg,fa80f1be6effe4d42492726d0d8812e349b82d3022170b0ba2c6ec37027f2e9c
Histoformer,xinyue.4,xinyue.4.jpg,45a506c5f7333bde0652f8080e6a9b02fcfa09185c7826be68ea1dd8df78b20a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\xinyue.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\xinyue.4.jpg,43a8b62cbfb8ed4a76be2e34e335e12bb06cbfb0a0897fd967e3a66ecc18873f
Histoformer,xinyue.5,xinyue.5.jpg,cdd781289ec741f850f17e1463f7ec9d1e80d1790192c321d82f32b8ab82311b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\xinyue.5_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\xinyue.5.jpg,7c3856396c00ee6cf5bd83f2b1cff39610454ed4ded3ba43343c7f085ce20d9b
Histoformer,xinyue.6,xinyue.6.jpg,408ac52ec551e5f8da18827b1f0296a7acadd6d16ed350a156effc8bde329598,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\xinyue.6_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\xinyue.6.jpg,5fb6e1098ec029287b1c862b443c6c7720de47a972f9f63c99a3655fbc504a5a
Histoformer,xuanlianjiaomao.3,xuanlianjiaomao.3.jpg,bebf7355f55f899be4222aab511766d3e98b2aa7e03bbac58971b99c6b951cb9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\xuanlianjiaomao.3_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\xuanlianjiaomao.3.jpg,b88f503005607b083bcd01352346d2f994ff357daf4cafe2c241d092a6103818
Histoformer,xuanlianjiaomao.4,xuanlianjiaomao.4.jpg,0b8a5605a428dc81c253ee31b3e7848f772a3c1854bf48d193058d29a12d3deb,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\xuanlianjiaomao.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\xuanlianjiaomao.4.jpg,10cf366e952cd3201217ccdd23e1928b768d64604d937e57c350ecb56ab0e815
Histoformer,xuehong.10,xuehong.10.jpg,cf87bb121fffa40bd37fa67c25b817ce609592447c0f3dcf5e4265ae4b9d3afb,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\xuehong.10_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\xuehong.10.jpg,c8d0974b47f89fdab07a3a3ccd55114c931a63e3d020d76e4a5984994e9baf92
Histoformer,xuehong.11,xuehong.11.jpg,e5d9b6777803f9338629e6e4dfd6c02d9afcaa2d85a3c28e9687e4d739015348,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\xuehong.11_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\xuehong.11.jpg,cf87b9afb8c4642782a81877b3c2968db033b156b96523c287923a64b79523f7
Histoformer,xuehong.12,xuehong.12.jpg,49b5dac134d4312363262d43ff469ef909192bd0f94c613ea9d7399e1499d688,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\xuehong.12_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\xuehong.12.jpg,19a26be1e59a8d71e32db6d1910f7de15e114b9ba5d8aa06cd3b2cc44aa2ea67
Histoformer,xuehong.13,xuehong.13.jpg,02c1b6e50cc23ea58bbd722de58f2a08a4ad27441c2eab4f9e39a5c3b742b971,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\xuehong.13_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\xuehong.13.jpg,a593cf509f14a06110c83048e261e0ae8b0c6a755598d2de58e3ea76dbe451e5
Histoformer,xuehong.14,xuehong.14.jpg,c20bb7456e7a3e4b811293924cc0ee3e762573f6425df235e41f164cce6e4526,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\xuehong.14_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\xuehong.14.jpg,3ef52574c309f8af689d2415c495118150e19b5e67c3e18ba5b1075096600b7c
Histoformer,xuehong.16,xuehong.16.jpg,457d0a7ca285c0611f8b198dc22e8ea270fac3cf3ee54383b2d8d9ea387daeb6,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\xuehong.16_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\xuehong.16.jpg,c8149b48b27b335b08ea7e4c0e7771fc5b9b6d0934d509d0258fe43b049b1b77
Histoformer,xuehong.8,xuehong.8.jpg,99bdaa5c0ea016bcae89008954f22c14b671754d9ad0a909c28d952e464e7489,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\xuehong.8_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\xuehong.8.jpg,66c3fc1227745efa779c92a3af0e02e3d2315892c249cbd168f002dcf7f268f6
Histoformer,xuehong.9,xuehong.9.jpg,269c66fadb692cbcf1fb762ae0bdc62aa792ba3644f2d660f5cbfba8aa90d6f2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\xuehong.9_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\xuehong.9.jpg,8999a30dc83449f1ce44d3d767b8a12700930207efd3ca62063ef2d07d9d53e2
Histoformer,yuanhai.6,yuanhai.6.jpg,8f84dcd68147b416bb31b1238b0e0d4a2b2a6661596656be4e412378d69090a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\yuanhai.6_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\yuanhai.6.jpg,eb4b374fd8bf22cf8af79287288d8d9075be4e0be8a973d8233e56b96591375d
Histoformer,yuanhai.7,yuanhai.7.jpg,c403a30a959b73cec321e35963a2c6427ea0f812f871f49f55b0ba79137ce81f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\yuanhai.7_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\yuanhai.7.jpg,23cdffe0e9e1141cc6c479f1c31200ddb364b576629e461c7e1ac8483cedfeaf
Histoformer,yuanhai.8,yuanhai.8.jpg,76c2766fcca621514ccdf1cd50542a8784a7729b57a23d17ea085084d2420bec,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\yuanhai.8_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\yuanhai.8.jpg,4923b5d6fb629e6e0577f919599961bd58418e1feadb420e00971f5d0c7a7121
Histoformer,yuanjiazao.6,yuanjiazao.6.jpg,20174d86fe3c7103ffa156662803a4e5f38ca998449f08cdafe8fd81e97f91ff,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\yuanjiazao.6_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\yuanjiazao.6.jpg,7af299b1ca2e502fd2f1c87086262de86a6db61845c56d1a82c3d4250c9debd1
