stem,selection_reasons,raw_path,gt_path,gt_exists,variant,stage1_final_path,stage1_final_exists,stage_panel_path,stage_panel_exists
jiaomaozao.19,P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.19.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.19.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\jiaomaozao.19_Final.png,True,,
jiaomaozao.19,P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.19.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.19.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\jiaomaozao.19_Final.png,True,,
jiaomaozao.19,P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.19.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.19.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\jiaomaozao.19_Final.png,True,,
jiaomaozao.19,P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.19.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.19.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\jiaomaozao.19_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\jiaomaozao.19_panel.jpg,True
jiaomaozao.19,P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.19.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.19.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\jiaomaozao.19_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\jiaomaozao.19_panel.jpg,True
jiaomaozao.29,D01_structure_flow:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.29.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.29.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\jiaomaozao.29_Final.png,True,,
jiaomaozao.29,D01_structure_flow:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.29.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.29.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\jiaomaozao.29_Final.png,True,,
jiaomaozao.29,D01_structure_flow:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.29.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.29.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\jiaomaozao.29_Final.png,True,,
jiaomaozao.29,D01_structure_flow:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.29.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.29.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\jiaomaozao.29_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\jiaomaozao.29_panel.jpg,True
jiaomaozao.29,D01_structure_flow:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.29.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.29.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\jiaomaozao.29_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\jiaomaozao.29_panel.jpg,True
lianzhuangluojia.10,D01_structure_flow:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.10.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\lianzhuangluojia.10_Final.png,True,,
lianzhuangluojia.10,D01_structure_flow:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.10.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\lianzhuangluojia.10_Final.png,True,,
lianzhuangluojia.10,D01_structure_flow:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.10.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\lianzhuangluojia.10_Final.png,True,,
lianzhuangluojia.10,D01_structure_flow:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.10.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\lianzhuangluojia.10_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\lianzhuangluojia.10_panel.jpg,True
lianzhuangluojia.10,D01_structure_flow:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.10.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\lianzhuangluojia.10_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\lianzhuangluojia.10_panel.jpg,True
lianzhuangluojia.13,D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.13.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\lianzhuangluojia.13_Final.png,True,,
lianzhuangluojia.13,D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.13.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\lianzhuangluojia.13_Final.png,True,,
lianzhuangluojia.13,D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.13.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\lianzhuangluojia.13_Final.png,True,,
lianzhuangluojia.13,D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.13.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\lianzhuangluojia.13_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\lianzhuangluojia.13_panel.jpg,True
lianzhuangluojia.13,D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.13.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\lianzhuangluojia.13_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\lianzhuangluojia.13_panel.jpg,True
lianzhuangluojia.9,legacy_stage1_final:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.9.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\lianzhuangluojia.9_Final.png,True,,
lianzhuangluojia.9,legacy_stage1_final:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.9.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\lianzhuangluojia.9_Final.png,True,,
lianzhuangluojia.9,legacy_stage1_final:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.9.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\lianzhuangluojia.9_Final.png,True,,
lianzhuangluojia.9,legacy_stage1_final:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.9.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\lianzhuangluojia.9_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\lianzhuangluojia.9_panel.jpg,True
lianzhuangluojia.9,legacy_stage1_final:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\lianzhuangluojia.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lianzhuangluojia.9.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\lianzhuangluojia.9_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\lianzhuangluojia.9_panel.jpg,True
limayuanjia.16,P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\limayuanjia.16.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\limayuanjia.16.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\limayuanjia.16_Final.png,True,,
limayuanjia.16,P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\limayuanjia.16.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\limayuanjia.16.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\limayuanjia.16_Final.png,True,,
limayuanjia.16,P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\limayuanjia.16.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\limayuanjia.16.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\limayuanjia.16_Final.png,True,,
limayuanjia.16,P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\limayuanjia.16.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\limayuanjia.16.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\limayuanjia.16_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\limayuanjia.16_panel.jpg,True
limayuanjia.16,P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\limayuanjia.16.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\limayuanjia.16.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\limayuanjia.16_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\limayuanjia.16_panel.jpg,True
limayuanjia.18,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\limayuanjia.18.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\limayuanjia.18.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\limayuanjia.18_Final.png,True,,
limayuanjia.18,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\limayuanjia.18.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\limayuanjia.18.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\limayuanjia.18_Final.png,True,,
limayuanjia.18,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\limayuanjia.18.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\limayuanjia.18.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\limayuanjia.18_Final.png,True,,
limayuanjia.18,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\limayuanjia.18.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\limayuanjia.18.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\limayuanjia.18_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\limayuanjia.18_panel.jpg,True
limayuanjia.18,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\limayuanjia.18.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\limayuanjia.18.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\limayuanjia.18_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\limayuanjia.18_panel.jpg,True
lingxinghaixian.5,D01_structure_flow:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\lingxinghaixian.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lingxinghaixian.5.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\lingxinghaixian.5_Final.png,True,,
lingxinghaixian.5,D01_structure_flow:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\lingxinghaixian.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lingxinghaixian.5.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\lingxinghaixian.5_Final.png,True,,
lingxinghaixian.5,D01_structure_flow:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\lingxinghaixian.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lingxinghaixian.5.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\lingxinghaixian.5_Final.png,True,,
lingxinghaixian.5,D01_structure_flow:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\lingxinghaixian.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lingxinghaixian.5.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\lingxinghaixian.5_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\lingxinghaixian.5_panel.jpg,True
lingxinghaixian.5,D01_structure_flow:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\lingxinghaixian.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\lingxinghaixian.5.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\lingxinghaixian.5_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\lingxinghaixian.5_panel.jpg,True
luojiazao.4,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\luojiazao.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\luojiazao.4.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\luojiazao.4_Final.png,True,,
luojiazao.4,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\luojiazao.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\luojiazao.4.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\luojiazao.4_Final.png,True,,
luojiazao.4,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\luojiazao.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\luojiazao.4.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\luojiazao.4_Final.png,True,,
luojiazao.4,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\luojiazao.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\luojiazao.4.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\luojiazao.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\luojiazao.4_panel.jpg,True
luojiazao.4,FF01_full_flow_v8:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\luojiazao.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\luojiazao.4.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\luojiazao.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\luojiazao.4_panel.jpg,True
luoshijiaomao.3,FF02_detector_compatible:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\luoshijiaomao.3.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\luoshijiaomao.3.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\luoshijiaomao.3_Final.png,True,,
luoshijiaomao.3,FF02_detector_compatible:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\luoshijiaomao.3.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\luoshijiaomao.3.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\luoshijiaomao.3_Final.png,True,,
luoshijiaomao.3,FF02_detector_compatible:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\luoshijiaomao.3.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\luoshijiaomao.3.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\luoshijiaomao.3_Final.png,True,,
luoshijiaomao.3,FF02_detector_compatible:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\luoshijiaomao.3.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\luoshijiaomao.3.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\luoshijiaomao.3_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\luoshijiaomao.3_panel.jpg,True
luoshijiaomao.3,FF02_detector_compatible:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\luoshijiaomao.3.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\luoshijiaomao.3.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\luoshijiaomao.3_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\luoshijiaomao.3_panel.jpg,True
